Filename,True Labels
001001.png,1
001002.png,1
001005.png,1
001006.png,1
001007.png,1
001008.png,1
001009.png,1
001010.png,1
001011.png,1
001012.png,1
001013.png,1
001014.png,1
001015.png,1
001016.png,1
001017.png,1
001018.png,1
001019.png,1
001020.png,1
001021.png,1
001022.png,1
001023.png,1
001024.png,1
001025.png,1
001026.png,1
001027.png,1
001030.png,1
001087.png,1
001088.png,1
001094.png,1
001095.png,1
006287.png,1
006288.png,1
006289.png,1
006290.png,1
006291.png,1
006292.png,1
006293.png,1
006294.png,1
006295.png,1
006296.png,1
006297.png,1
006298.png,1
006299.png,1
006300.png,1
006301.png,1
006302.png,1
006303.png,1
006304.png,1
006305.png,1
006306.png,1
006307.png,1
006308.png,1
006309.png,1
006310.png,1
006311.png,1
006312.png,1
006313.png,1
006314.png,1
006371.png,1
006372.png,1
017000.png,1
017001.png,1
017002.png,1
017003.png,1
017004.png,1
017005.png,1
017006.png,1
017084.png,1
017085.png,1
017086.png,1
017088.png,1
017089.png,1
017091.png,1
017092.png,1
017093.png,1
017094.png,1
017095.png,1
017096.png,1
017098.png,1
017099.png,1
017100.png,1
017101.png,1
017103.png,1
017104.png,1
017105.png,1
017106.png,1
017107.png,1
017108.png,1
017120.png,1
017121.png,1
032001.png,1
032002.png,1
032007.png,1
032008.png,1
032009.png,1
032010.png,1
032011.png,1
032012.png,1
032013.png,1
032014.png,1
032015.png,1
032016.png,1
032017.png,1
032018.png,1
032019.png,1
032020.png,1
032021.png,1
032022.png,1
032023.png,1
032024.png,1
032025.png,1
032026.png,1
032027.png,1
032028.png,1
032029.png,1
032030.png,1
032031.png,1
032032.png,1
032033.png,1
032034.png,1
040007.png,1
040008.png,1
040009.png,1
040010.png,1
040011.png,1
040012.png,1
040013.png,1
040014.png,1
040015.png,1
040017.png,1
040019.png,1
040021.png,1
040022.png,1
040023.png,1
040024.png,1
040025.png,1
040026.png,1
040028.png,1
040030.png,1
040031.png,1
040032.png,1
040034.png,1
040035.png,1
040036.png,1
040037.png,1
040038.png,1
040040.png,1
040041.png,1
040042.png,1
040043.png,1
051111.png,1
051112.png,1
051113.png,1
051114.png,1
051115.png,1
051116.png,1
051117.png,1
051118.png,1
051119.png,1
051120.png,1
051121.png,1
051122.png,1
051123.png,1
051124.png,1
051125.png,1
051126.png,1
051127.png,1
051128.png,1
051129.png,1
051130.png,1
051131.png,1
051132.png,1
051133.png,1
051134.png,1
051135.png,1
051136.png,1
051137.png,1
051138.png,1
051139.png,1
051140.png,1
058006.png,1
058035.png,1
058036.png,1
058037.png,1
058038.png,1
058039.png,1
058040.png,1
058041.png,1
058042.png,1
058043.png,1
058044.png,1
058045.png,1
058046.png,1
058047.png,1
058048.png,1
058085.png,1
058087.png,1
058088.png,1
058089.png,1
058090.png,1
058092.png,1
058093.png,1
058094.png,1
058097.png,1
058203.png,1
058204.png,1
058205.png,1
058206.png,1
058207.png,1
058208.png,1
064000.png,1
064001.png,1
064002.png,1
064003.png,1
064004.png,1
064006.png,1
064038.png,1
064039.png,1
064040.png,1
064041.png,1
064042.png,1
064044.png,1
064045.png,1
064046.png,1
064047.png,1
064048.png,1
064049.png,1
064050.png,1
064051.png,1
064052.png,1
064053.png,1
064054.png,1
064055.png,1
064056.png,1
064057.png,1
064058.png,1
064059.png,1
064060.png,1
064061.png,1
064062.png,1
068000.png,1
068001.png,1
068002.png,1
068003.png,1
068004.png,1
068005.png,1
068006.png,1
068007.png,1
068008.png,1
068009.png,1
068010.png,1
068011.png,1
068012.png,1
068013.png,1
068014.png,1
068015.png,1
068016.png,1
068017.png,1
068018.png,1
068019.png,1
068020.png,1
068021.png,1
068022.png,1
068023.png,1
068024.png,1
068025.png,1
068026.png,1
068027.png,1
068028.png,1
